Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [10.  6.]
 [ 1. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 2. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]]
