Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [10.  3.]
 [ 2.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 1. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 1. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 1. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 9. 11.]
 [ 6.  6.]]
