Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #         S  #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  6.]
 [ 2.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 2.  3.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  5.]
 [ 6.  6.]]
