Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B A    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  5.]
 [ 9.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  6.]
 [ 9.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  5.]
 [ 9.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  5.]]
