Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  2.]
 [ 9. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  2.]
 [ 9. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  3.]
 [ 9. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  4.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [10. 10.]]
