Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       D    #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  7.]]
