Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  5.]
 [10.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  9.]]
