Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  1.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  2.]
 [ 3. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  3.]
 [ 4. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 4. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  3.]
 [ 4. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  3.]
 [ 4. 11.]
 [ 6.  2.]
 [ 6.  6.]]
