Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  7.]
 [ 1.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 5.  6.]]
