Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #        D   #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  9.]
 [ 5.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 10.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]]
