Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. 10.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 11.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 12.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. 12.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. 12.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]]
