Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  6.]
 [ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  6.]
 [ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  6.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  6.]
 [ 4.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 4.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  3.]]
