Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    A #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [11.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  7.]
 [10.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  7.]
 [ 9.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  7.]
 [10.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  7.]
 [ 9.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [10.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  7.]
 [ 9.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]]
