Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       B    #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  5.]
 [10. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  5.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 10.]]
