Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  4.]
 [ 6.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  4.]
 [ 6.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  4.]
 [ 6.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  4.]
 [ 6.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  5.]]
