Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 7.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 7.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 7. -1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7. -2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [ 7. -3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 7. -4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  6.]
 [ 7. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 7. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  6.]
 [ 7. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5.  6.]
 [ 7. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -4.]]
