Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #  D         #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  2.]
 [ 3.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  1.]
 [ 3.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  1.]
 [ 3.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  1.]
 [ 3.  3.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  1.]
 [ 3.  3.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  2.]
 [ 3.  3.]
 [ 2. 16.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  3.]
 [ 3.  2.]
 [ 2. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  2.]
 [ 3.  3.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 3.  2.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  2.]
 [ 3.  3.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  3.]
 [ 3.  2.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  2.]
 [ 3.  3.]]
