Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B    D #     #
#     #A           #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  9.]
 [11.  6.]
 [ 4.  3.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4.  0.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4. -1.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4. -2.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4. -3.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4. -4.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]
 [ 4. -4.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  7.]]
