Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #        A   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 9.  7.]
 [11.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  7.]
 [10.  7.]
 [12.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [11.  7.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [12.  7.]
 [12.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [13.  7.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [14.  7.]
 [12.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [14.  6.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [15.  6.]
 [12.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [15.  6.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [16.  6.]
 [12.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  6.]
 [16.  6.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [16.  6.]
 [12.  4.]
 [ 6.  6.]
 [11.  4.]]
