Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 3. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  8.]
 [ 3. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  8.]
 [ 3. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  8.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  8.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  8.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  8.]]
