Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 9.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 11.]
 [ 9.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 9.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 9. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 9. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 9. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
