Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #C           #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7.  9.]
 [ 5.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7. 11.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]]
