Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  8.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 10.]]
