Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [11.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  4.]
 [12.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [13.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [14.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [14.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [15.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [15.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [15.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]]
