Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #  D         #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  7.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 7. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]]
