Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]]
