Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  2.]
 [ 2.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  2.]
 [ 3.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  2.]
 [ 4.  6.]
 [-2.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  2.]
 [ 4.  7.]
 [-3. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  2.]
 [ 4.  6.]
 [-3. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  2.]
 [ 4.  7.]
 [-3. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  2.]
 [ 4.  6.]]
