Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #          D #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [11. 10.]
 [ 3.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3. 10.]
 [10. 10.]
 [ 2.  1.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 2.  0.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 10.]
 [ 2. -1.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7. 10.]
 [ 2. -1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6. 10.]
 [ 2. -1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6. 10.]]
