Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    BD      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  2.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [13.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. -3.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. -4.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [14.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]]
