Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        A   #     #
#     #            #     #
#     #     B     C#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 0.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [-1. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [-1. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-1. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
