Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #      C     #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  3.]
 [ 2.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  4.]
 [ 3.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 3.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. -3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]]
