Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #          S #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [ 2. 10.]
 [10. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 12.]
 [ 3.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 11.]
 [ 4.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 10.]
 [ 5.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  9.]
 [ 5.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  7.]]
