Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [10.  5.]
 [ 9.  0.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  6.]
 [ 9. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 9. -2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 9. -3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 9. -4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 9. -4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 9. -4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 11.]]
