Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 2.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 3.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 5.  6.]]
