Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  8.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  9.]
 [ 7. 10.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 7.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [ 7. 10.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  9.]
 [ 7. 10.]]
