Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #C           #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. 10.]
 [ 8.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  9.]
 [ 7.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  8.]
 [ 6.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  7.]
 [ 6.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  7.]
 [ 6.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [-1. -1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [-1. -1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  6.]]
