Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [12. 11.]
 [ 3.  3.]
 [ 8.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 3.  3.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  2.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  1.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  0.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. -1.]
 [ 7.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. -2.]
 [ 7.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. -3.]
 [ 7.  7.]
 [ 3. -3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. -4.]
 [ 7.  7.]
 [ 3. -4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. -5.]
 [ 7.  7.]
 [ 3. -4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. -5.]
 [ 7.  7.]]
