Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #        C   #     #
#     #   S        #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [11. 12.]
 [ 9.  9.]
 [ 3.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [11. 12.]
 [ 8.  8.]
 [ 4.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  8.]
 [ 5.  8.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  8.]
 [ 6.  7.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  8.]
 [ 6.  7.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  8.]
 [ 6.  7.]]
