Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #           B#     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  2.]
 [ 5. 10.]
 [10.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  2.]
 [ 5.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  2.]
 [ 5.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  3.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  4.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  5.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  6.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  7.]
 [ 5.  6.]]
