Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     # S          #     #
#     #     C     B#     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 4.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  6.]
 [ 4.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  7.]
 [ 4.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 4.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 4. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 4. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  7.]
 [ 4. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]]
