Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   D B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  6.]
 [ 5.  8.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 5.  9.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 5. 10.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5. 11.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
