Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  3.]
 [ 1.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  2.]
 [ 0.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [-1.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [-2.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [-3.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [-3.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]]
