Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  8.]
 [10. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 9. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 8. 10.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  7.]]
