Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #      B     #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 2.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 11.]
 [ 3.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 11.]
 [ 4.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 11.]
 [ 5.  8.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 4.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8. 10.]
 [ 5.  8.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  9.]
 [ 4.  8.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  9.]
 [ 5.  8.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  8.]
 [ 5. -4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  8.]
 [ 5.  8.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  8.]]
