Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #   D        #     #
#     #  B         #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  2.]
 [ 4.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  2.]
 [ 4.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  3.]
 [ 4.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  3.]
 [ 4.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  4.]
 [ 4.  3.]
 [13.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 4.  4.]
 [14.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 5.  3.]
 [15.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 4.  4.]
 [15.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 5.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 4.  4.]
 [16.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 5.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 4.  4.]]
