Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  4.]
 [ 1.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 2.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 3.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 4.  6.]
 [ 3. -3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. -4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. -4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 5.  6.]]
