Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  7.]
 [ 4.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  7.]
 [ 3. -1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  6.]
 [ 3. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 3. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 3. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 3. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]]
