Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #    B       #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  2.]
 [11.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  2.]
 [10.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  3.]
 [ 9.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  4.]
 [ 8.  4.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  4.]
 [ 9.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  4.]
 [ 8.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  4.]
 [ 9.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  4.]
 [ 8.  4.]]
