Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  6.]
 [10.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  5.]
 [ 9.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  4.]
 [ 8.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 8.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  5.]
 [ 8.  3.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  5.]
 [ 8.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  6.]
 [ 8.  3.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  5.]
 [ 8.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 8.  3.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 8.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 8.  3.]]
