Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  5.]
 [ 3.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 3.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  3.]
 [ 3.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  2.]
 [ 2.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 2.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  0.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. -1.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -2.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -3.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. -3.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]]
