Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 2. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 1. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 1. 13.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 1. 13.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]]
