Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4.  1.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  0.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. -1.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. -2.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. -3.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  0.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  0.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [13.  0.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [14.  0.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [14.  0.]
 [ 3. -4.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]]
