Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  8.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  8.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  8.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  8.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]]
