Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  8.]
 [ 7. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  8.]
 [ 6. 13.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  8.]
 [ 5. 14.]
 [ 2. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  8.]
 [ 5. 15.]
 [ 2. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  8.]
 [ 5. 16.]
 [ 2. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 5. 16.]
 [ 2. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]]
