Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  1.]
 [ 3.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  0.]
 [ 4.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8. -1.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 8. -2.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 8. -3.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 8. -3.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 8. -3.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
