Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 8.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 13.]
 [ 8.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 8.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 15.]
 [ 8.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]]
