Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  1.]
 [10.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  0.]
 [ 9.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. -1.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]]
