Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 4.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  9.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  8.]
 [ 6.  7.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  7.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  5.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 5.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 5.  6.]]
