Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  8.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  8.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  8.]]
