Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [12.  3.]
 [ 8.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [11.  4.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  4.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  4.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [11.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [13.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [14.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [15.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [16.  9.]
 [ 6.  6.]
 [15.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 8.  5.]
 [ 7.  6.]]
