Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     # S          #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  1.]
 [ 4.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  2.]
 [ 5.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  3.]
 [ 5.  5.]
 [-1.  0.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  4.]
 [ 5.  5.]
 [-1.  0.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [-1.  0.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  5.]]
