Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [11. 12.]
 [ 7.  5.]
 [ 5.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [10. 12.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  5.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  5.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  5.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  5.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  5.]]
