Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  5.]
 [ 3. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 3. 13.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3. 14.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 3. 15.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3. 16.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 3. 16.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3. 17.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 3. 17.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3. 17.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]]
