Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  6.]
 [ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 2. 14.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]]
